ROI,tile,patch,timestep,Empty,Border
ROIs1970,112,46,9,True,False
ROIs1970,112,47,9,True,False
ROIs1970,112,48,9,True,False
ROIs1970,112,49,9,True,False
ROIs1970,112,50,9,True,False
ROIs1970,112,51,9,True,False
ROIs1970,112,52,9,True,False
ROIs1970,112,53,9,True,False
ROIs1970,112,54,9,True,False
ROIs1970,112,55,9,True,False
ROIs1970,112,56,9,True,False
ROIs1970,112,57,9,True,False
ROIs1970,112,58,9,True,False
ROIs1970,112,59,9,True,False
ROIs1970,112,60,9,True,False
ROIs1970,112,61,9,True,False
ROIs1970,112,62,9,True,False
ROIs1970,112,63,9,True,False
ROIs1970,112,64,9,True,False
ROIs1970,112,65,9,True,False
ROIs1970,112,66,9,True,False
ROIs1970,112,67,9,True,False
ROIs1970,112,68,9,True,False
ROIs1970,112,69,9,True,False
ROIs1970,112,70,9,True,False
ROIs1970,112,71,9,True,False
ROIs1970,112,72,9,True,False
ROIs1970,112,73,9,True,False
ROIs1970,112,74,9,True,False
ROIs1970,112,75,9,True,False
ROIs1970,112,76,9,True,False
ROIs1970,112,77,9,True,False
ROIs1970,112,78,9,True,False
ROIs1970,112,79,9,True,False
ROIs1970,112,80,9,True,False
ROIs1970,112,81,9,True,False
ROIs1970,112,82,9,True,False
ROIs1970,112,83,9,True,False
ROIs1970,112,84,9,True,False
ROIs1970,112,85,9,True,False
ROIs1970,112,86,9,True,False
ROIs1970,112,87,9,True,False
ROIs1970,112,88,9,True,False
ROIs1970,112,89,9,True,False
ROIs1970,112,90,9,True,False
ROIs1970,112,91,9,True,False
ROIs1970,112,92,9,True,False
ROIs1970,112,93,9,True,False
ROIs1970,112,94,9,True,False
ROIs1970,112,95,9,True,False
ROIs1970,112,96,9,True,False
ROIs1970,112,97,9,True,False
ROIs1970,112,98,9,True,False
ROIs1970,112,99,9,True,False
ROIs1970,112,100,9,True,False
ROIs1970,112,101,9,True,False
ROIs1970,112,102,9,True,False
ROIs1970,112,103,9,True,False
ROIs1970,112,104,9,True,False
ROIs1970,112,105,9,True,False
ROIs1970,112,106,9,True,False
ROIs1970,112,107,9,True,False
ROIs1970,112,108,9,True,False
ROIs1970,112,109,9,True,False
ROIs1970,112,110,9,True,False
ROIs1970,112,111,9,True,False
ROIs1970,112,112,9,True,False
ROIs1970,112,113,9,True,False
ROIs1970,112,114,9,True,False
ROIs1970,112,115,9,True,False
ROIs1970,112,116,9,True,False
ROIs1970,112,117,9,True,False
ROIs1970,112,118,9,True,False
ROIs1970,112,119,9,True,False
ROIs1970,112,120,9,True,False
ROIs1970,112,121,9,True,False
ROIs1970,112,122,9,True,False
ROIs1970,112,123,9,True,False
ROIs1970,112,124,9,True,False
ROIs1970,112,125,9,True,False
ROIs1970,112,126,9,True,False
ROIs1970,112,127,9,True,False
ROIs1970,112,128,9,True,False
ROIs1970,112,129,9,True,False
ROIs1970,112,130,9,True,False
ROIs1970,112,131,9,True,False
ROIs1970,112,132,9,True,False
ROIs1970,112,133,9,True,False
ROIs1970,112,134,9,True,False
ROIs1970,112,135,9,True,False
ROIs1970,112,136,9,True,False
ROIs1970,112,137,9,True,False
ROIs1970,112,138,9,True,False
ROIs1970,112,139,9,True,False
ROIs1970,112,140,9,True,False
ROIs1970,112,141,9,True,False
ROIs1970,112,142,9,True,False
ROIs1970,112,143,9,True,False
ROIs1970,112,144,9,True,False
ROIs1970,112,145,9,True,False
ROIs1970,112,146,9,True,False
ROIs1970,112,147,9,True,False
ROIs1970,112,148,9,True,False
ROIs1970,112,149,9,True,False
ROIs1970,112,150,9,True,False
ROIs1970,112,151,9,True,False
ROIs1970,112,152,9,True,False
ROIs1970,112,153,9,True,False
ROIs1970,112,154,9,True,False
ROIs1970,112,155,9,True,False
ROIs1970,112,156,9,True,False
ROIs1970,112,157,9,True,False
ROIs1970,112,158,9,True,False
ROIs1970,112,159,9,True,False
ROIs1970,112,160,9,True,False
ROIs1970,112,161,9,True,False
ROIs1970,112,162,9,True,False
ROIs1970,112,163,9,True,False
ROIs1970,112,164,9,True,False
ROIs1970,112,165,9,True,False
ROIs1970,112,166,9,True,False
ROIs1970,112,167,9,True,False
ROIs1970,112,168,9,True,False
ROIs1970,112,169,9,True,False
ROIs1970,112,170,9,True,False
ROIs1970,112,171,9,True,False
ROIs1970,112,172,9,True,False
ROIs1970,112,173,9,True,False
ROIs1970,112,174,9,True,False
ROIs1970,112,175,9,True,False
ROIs1970,112,176,9,True,False
ROIs1970,112,177,9,True,False
ROIs1970,112,178,9,True,False
ROIs1970,112,179,9,True,False
ROIs1970,112,180,9,True,False
ROIs1970,112,181,9,True,False
ROIs1970,112,182,9,True,False
ROIs1970,112,183,9,True,False
ROIs1970,112,184,9,True,False
ROIs1970,112,185,9,True,False
ROIs1970,112,186,9,True,False
ROIs1970,112,187,9,True,False
ROIs1970,112,188,9,True,False
ROIs1970,112,189,9,True,False
ROIs1970,112,190,9,True,False
ROIs1970,112,191,9,True,False
ROIs1970,112,192,9,True,False
ROIs1970,112,193,9,True,False
ROIs1970,112,194,9,True,False
ROIs1970,112,195,9,True,False
ROIs1970,112,196,9,True,False
ROIs1970,112,197,9,True,False
ROIs1970,112,198,9,True,False
ROIs1970,112,199,9,True,False
ROIs1970,112,200,9,True,False
ROIs1970,112,201,9,True,False
ROIs1970,112,202,9,True,False
ROIs1970,112,203,9,True,False
ROIs1970,112,204,9,True,False
ROIs1970,112,205,9,True,False
ROIs1970,112,206,9,True,False
ROIs1970,112,207,9,True,False
ROIs1970,112,208,9,True,False
ROIs1970,112,209,9,True,False
ROIs1970,112,210,9,True,False
ROIs1970,112,211,9,True,False
ROIs1970,112,212,9,True,False
ROIs1970,112,213,9,True,False
ROIs1970,112,214,9,True,False
ROIs1970,112,215,9,True,False
ROIs1970,112,216,9,True,False
ROIs1970,112,217,9,True,False
ROIs1970,112,217,25,False,False
ROIs1970,112,218,9,True,False
ROIs1970,112,219,9,True,False
ROIs1970,112,220,9,True,False
ROIs1970,112,221,9,True,False
ROIs1970,112,222,9,True,False
ROIs1970,112,223,9,True,False
ROIs1970,112,224,9,True,False
ROIs1970,112,225,9,True,False
ROIs1970,112,226,9,True,False
ROIs1970,112,227,9,True,False
ROIs1970,112,228,9,True,False
ROIs1970,112,229,9,True,False
ROIs1970,112,230,9,True,False
ROIs1970,112,231,9,True,False
ROIs1970,112,232,9,True,False
ROIs1970,112,233,9,True,False
ROIs1970,112,234,9,True,False
ROIs1970,112,235,9,True,False
ROIs1970,112,236,9,True,False
ROIs1970,112,237,9,True,False
ROIs1970,112,238,9,True,False
ROIs1970,112,239,9,True,False
ROIs1970,112,240,9,True,False
ROIs1970,112,241,9,True,False
ROIs1970,112,242,9,True,False
ROIs1970,112,243,9,True,False
ROIs1970,112,244,9,True,False
ROIs1970,112,245,9,True,False
ROIs1970,112,246,9,True,False
ROIs1970,112,247,9,True,False
ROIs1970,112,248,9,True,False
ROIs1970,112,249,9,True,False
ROIs1970,112,250,9,True,False
ROIs1970,112,251,9,True,False
ROIs1970,112,252,9,True,False
ROIs1970,112,253,9,True,False
ROIs1970,112,254,9,True,False
ROIs1970,112,255,9,True,False
ROIs1970,112,256,9,True,False
ROIs1970,112,257,9,True,False
ROIs1970,112,258,9,True,False
ROIs1970,112,259,9,True,False
ROIs1970,112,260,9,True,False
ROIs1970,112,261,9,True,False
ROIs1970,112,262,9,True,False
ROIs1970,112,263,9,True,False
ROIs1970,112,264,9,True,False
ROIs1970,112,265,9,True,False
ROIs1970,112,266,9,True,False
ROIs1970,112,267,9,True,False
ROIs1970,112,268,9,True,False
ROIs1970,112,269,9,True,False
ROIs1970,116,18,29,False,False
ROIs1970,116,22,26,False,False
ROIs1970,116,27,29,False,False
ROIs1970,116,37,29,False,False
ROIs1970,116,42,29,False,False
ROIs1970,116,51,29,False,False
ROIs1970,116,69,23,False,False
ROIs1970,116,84,14,False,False
ROIs1970,116,93,29,False,False
ROIs1970,116,101,29,False,False
ROIs1970,116,121,29,False,False
ROIs1970,116,124,3,False,False
ROIs1970,116,125,29,False,False
ROIs1970,116,140,24,False,False
ROIs1970,116,199,17,False,False
ROIs1970,116,210,26,False,False
ROIs1970,116,224,26,False,False
ROIs1970,116,242,29,False,False
ROIs1970,116,252,3,False,False
ROIs1970,116,255,3,False,False
ROIs1970,116,259,1,False,False
ROIs1970,116,262,27,False,False
ROIs1970,116,267,29,False,False
ROIs1970,116,268,29,False,False
ROIs1970,116,269,3,False,False
ROIs1970,116,271,29,False,False
ROIs1970,116,279,29,False,False
ROIs1970,119,0,3,False,True
ROIs1970,119,0,8,False,True
ROIs1970,119,0,10,False,True
ROIs1970,119,0,15,False,True
ROIs1970,119,0,18,False,True
ROIs1970,119,0,23,False,True
ROIs1970,119,0,29,True,False
ROIs1970,119,1,29,True,False
ROIs1970,119,2,2,False,False
ROIs1970,119,2,29,True,False
ROIs1970,119,3,29,True,False
ROIs1970,119,4,29,True,False
ROIs1970,119,5,29,True,False
ROIs1970,119,6,29,True,False
ROIs1970,119,7,29,True,False
ROIs1970,119,8,29,True,False
ROIs1970,119,9,29,True,False
ROIs1970,119,10,29,True,False
ROIs1970,119,11,29,True,False
ROIs1970,119,12,29,True,False
ROIs1970,119,13,29,True,False
ROIs1970,119,14,29,True,False
ROIs1970,119,15,29,True,False
ROIs1970,119,16,29,True,False
ROIs1970,119,17,29,True,False
ROIs1970,119,18,29,True,False
ROIs1970,119,19,29,True,False
ROIs1970,119,20,29,True,False
ROIs1970,119,21,2,False,False
ROIs1970,119,21,29,True,False
ROIs1970,119,22,2,False,False
ROIs1970,119,22,29,True,False
ROIs1970,119,23,2,False,False
ROIs1970,119,23,29,True,False
ROIs1970,119,24,2,False,False
ROIs1970,119,24,29,True,False
ROIs1970,119,25,29,True,False
ROIs1970,119,26,29,True,False
ROIs1970,119,27,29,True,False
ROIs1970,119,28,29,True,False
ROIs1970,119,29,29,True,False
ROIs1970,119,30,29,True,False
ROIs1970,119,31,29,True,False
ROIs1970,119,32,29,True,False
ROIs1970,119,33,29,True,False
ROIs1970,119,34,29,True,False
ROIs1970,119,35,29,True,False
ROIs1970,119,36,29,True,False
ROIs1970,119,37,29,True,False
ROIs1970,119,38,29,True,False
ROIs1970,119,39,29,True,False
ROIs1970,119,40,29,True,False
ROIs1970,119,41,29,True,False
ROIs1970,119,42,29,True,False
ROIs1970,119,43,29,True,False
ROIs1970,119,44,29,True,False
ROIs1970,119,45,2,False,False
ROIs1970,119,45,29,True,False
ROIs1970,119,46,29,True,False
ROIs1970,119,47,29,True,False
ROIs1970,119,48,29,True,False
ROIs1970,119,49,29,True,False
ROIs1970,119,50,29,True,False
ROIs1970,119,51,29,True,False
ROIs1970,119,52,29,True,False
ROIs1970,119,53,29,True,False
ROIs1970,119,54,29,True,False
ROIs1970,119,55,29,True,False
ROIs1970,119,56,29,True,False
ROIs1970,119,57,29,True,False
ROIs1970,119,58,29,True,False
ROIs1970,119,59,29,True,False
ROIs1970,119,60,29,True,False
ROIs1970,119,61,29,True,False
ROIs1970,119,62,29,True,False
ROIs1970,119,63,29,True,False
ROIs1970,119,64,29,True,False
ROIs1970,119,65,29,True,False
ROIs1970,119,66,29,True,False
ROIs1970,119,67,29,True,False
ROIs1970,119,68,29,True,False
ROIs1970,119,69,29,True,False
ROIs1970,119,70,29,True,False
ROIs1970,119,71,29,True,False
ROIs1970,119,72,29,True,False
ROIs1970,119,73,29,True,False
ROIs1970,119,74,29,True,False
ROIs1970,119,75,29,True,False
ROIs1970,119,76,29,True,False
ROIs1970,119,77,29,True,False
ROIs1970,119,78,29,True,False
ROIs1970,119,79,29,True,False
ROIs1970,119,80,29,True,False
ROIs1970,119,81,29,True,False
ROIs1970,119,82,29,True,False
ROIs1970,119,83,29,True,False
ROIs1970,119,84,29,True,False
ROIs1970,119,85,29,True,False
ROIs1970,119,86,29,True,False
ROIs1970,119,87,29,True,False
ROIs1970,119,88,29,True,False
ROIs1970,119,89,29,True,False
ROIs1970,119,90,29,True,False
ROIs1970,119,91,29,True,False
ROIs1970,119,92,29,True,False
ROIs1970,119,93,29,True,False
ROIs1970,119,94,29,True,False
ROIs1970,119,95,29,True,False
ROIs1970,119,96,29,True,False
ROIs1970,119,97,29,True,False
ROIs1970,119,98,29,True,False
ROIs1970,119,99,29,True,False
ROIs1970,119,100,29,True,False
ROIs1970,119,101,29,True,False
ROIs1970,119,102,29,True,False
ROIs1970,119,103,13,False,False
ROIs1970,119,103,29,True,False
ROIs1970,119,104,29,True,False
ROIs1970,119,105,29,True,False
ROIs1970,119,106,29,True,False
ROIs1970,119,107,29,True,False
ROIs1970,119,108,29,True,False
ROIs1970,119,109,29,True,False
ROIs1970,119,110,29,True,False
ROIs1970,119,111,29,True,False
ROIs1970,119,112,29,True,False
ROIs1970,119,113,29,True,False
ROIs1970,119,114,29,True,False
ROIs1970,119,115,29,True,False
ROIs1970,119,116,29,True,False
ROIs1970,119,117,29,True,False
ROIs1970,119,118,29,True,False
ROIs1970,119,119,29,True,False
ROIs1970,119,120,29,True,False
ROIs1970,119,121,29,True,False
ROIs1970,119,122,29,True,False
ROIs1970,119,123,29,True,False
ROIs1970,119,124,29,True,False
ROIs1970,119,125,29,True,False
ROIs1970,119,126,29,True,False
ROIs1970,119,127,29,True,False
ROIs1970,119,128,29,True,False
ROIs1970,119,129,29,True,False
ROIs1970,119,130,29,True,False
ROIs1970,119,131,29,True,False
ROIs1970,119,132,29,True,False
ROIs1970,119,133,29,True,False
ROIs1970,119,134,29,True,False
ROIs1970,119,135,29,True,False
ROIs1970,119,136,28,False,False
ROIs1970,119,136,29,True,False
ROIs1970,119,137,29,True,False
ROIs1970,119,138,29,True,False
ROIs1970,119,139,29,True,False
ROIs1970,119,140,29,True,False
ROIs1970,119,141,29,True,False
ROIs1970,119,142,29,True,False
ROIs1970,119,143,29,True,False
ROIs1970,119,144,29,True,False
ROIs1970,119,145,29,True,False
ROIs1970,119,146,29,True,False
ROIs1970,119,147,29,True,False
ROIs1970,119,148,29,True,False
ROIs1970,119,149,29,True,False
ROIs1970,119,150,29,True,False
ROIs1970,119,151,29,True,False
ROIs1970,119,152,29,True,False
ROIs1970,119,153,29,True,False
ROIs1970,119,154,29,True,False
ROIs1970,119,155,29,True,False
ROIs1970,119,156,24,False,False
ROIs1970,119,156,29,True,False
ROIs1970,119,157,29,True,False
ROIs1970,119,158,29,True,False
ROIs1970,119,159,29,True,False
ROIs1970,119,160,29,True,False
ROIs1970,119,161,29,True,False
ROIs1970,119,162,29,True,False
ROIs1970,119,163,29,True,False
ROIs1970,119,164,29,True,False
ROIs1970,119,165,29,True,False
ROIs1970,119,166,29,True,False
ROIs1970,119,167,29,True,False
ROIs1970,119,168,29,True,False
ROIs1970,119,169,29,True,False
ROIs1970,119,170,29,True,False
ROIs1970,119,171,29,True,False
ROIs1970,119,172,29,True,False
ROIs1970,119,173,29,True,False
ROIs1970,119,174,29,True,False
ROIs1970,119,175,29,True,False
ROIs1970,119,176,29,True,False
ROIs1970,119,177,29,True,False
ROIs1970,119,178,29,True,False
ROIs1970,119,179,29,True,False
ROIs1970,119,180,29,True,False
ROIs1970,119,181,29,True,False
ROIs1970,119,182,29,True,False
ROIs1970,119,183,29,True,False
ROIs1970,119,184,29,True,False
ROIs1970,119,185,29,True,False
ROIs1970,119,186,29,True,False
ROIs1970,119,187,29,True,False
ROIs1970,119,188,29,True,False
ROIs1970,119,189,29,True,False
ROIs1970,119,190,29,True,False
ROIs1970,119,191,29,True,False
ROIs1970,119,192,29,True,False
ROIs1970,119,193,29,True,False
ROIs1970,119,194,29,True,False
ROIs1970,119,195,29,True,False
ROIs1970,119,196,29,True,False
ROIs1970,119,197,29,True,False
ROIs1970,119,198,29,True,False
ROIs1970,119,199,29,True,False
ROIs1970,119,200,29,True,False
ROIs1970,119,201,29,True,False
ROIs1970,119,202,29,True,False
ROIs1970,119,203,29,True,False
ROIs1970,119,204,29,True,False
ROIs1970,119,205,29,True,False
ROIs1970,119,206,29,True,False
ROIs1970,119,207,29,True,False
ROIs1970,119,208,29,True,False
ROIs1970,119,209,29,True,False
ROIs1970,119,210,29,True,False
ROIs1970,119,211,29,True,False
ROIs1970,119,212,29,True,False
ROIs1970,119,213,29,True,False
ROIs1970,119,214,29,True,False
ROIs1970,119,215,29,True,False
ROIs1970,119,216,29,True,False
ROIs1970,119,217,29,True,False
ROIs1970,119,218,29,True,False
ROIs1970,119,219,29,True,False
ROIs1970,119,220,29,True,False
ROIs1970,119,221,29,True,False
ROIs1970,119,222,29,True,False
ROIs1970,119,223,29,True,False
ROIs1970,119,224,29,True,False
ROIs1970,119,225,29,True,False
ROIs1970,119,226,29,True,False
ROIs1970,119,227,29,True,False
ROIs1970,119,228,29,True,False
ROIs1970,119,229,29,True,False
ROIs1970,119,230,29,True,False
ROIs1970,119,231,29,True,False
ROIs1970,119,232,29,True,False
ROIs1970,119,233,29,True,False
ROIs1970,119,234,29,True,False
ROIs1970,119,235,29,True,False
ROIs1970,119,236,29,True,False
ROIs1970,119,237,29,True,False
ROIs1970,119,238,29,True,False
ROIs1970,119,239,27,False,False
ROIs1970,119,239,29,True,False
ROIs1970,119,240,29,True,False
ROIs1970,119,241,29,True,False
ROIs1970,119,242,29,True,False
ROIs1970,119,243,29,True,False
ROIs1970,119,244,29,True,False
ROIs1970,119,245,29,True,False
ROIs1970,119,246,29,True,False
ROIs1970,119,247,29,True,False
ROIs1970,119,248,29,True,False
ROIs1970,119,249,29,True,False
ROIs1970,119,250,29,True,False
ROIs1970,119,251,28,False,False
ROIs1970,119,251,29,True,False
ROIs1970,119,252,29,True,False
ROIs1970,119,253,29,True,False
ROIs1970,119,254,29,True,False
ROIs1970,119,255,29,True,False
ROIs1970,119,256,29,True,False
ROIs1970,119,257,29,True,False
ROIs1970,119,258,29,True,False
ROIs1970,119,259,29,True,False
ROIs1970,119,260,29,True,False
ROIs1970,119,261,29,True,False
ROIs1970,119,262,26,False,False
ROIs1970,119,262,29,True,False
ROIs1970,119,263,29,True,False
ROIs1970,119,264,22,False,False
ROIs1970,119,264,29,True,False
ROIs1970,119,265,22,False,False
ROIs1970,119,265,24,False,False
ROIs1970,119,265,29,True,False
ROIs1970,119,266,22,False,False
ROIs1970,119,266,29,True,False
ROIs1970,119,267,29,True,False
ROIs1970,119,268,29,True,False
ROIs1970,119,269,29,True,False
ROIs1970,119,270,29,True,False
ROIs1970,119,271,29,True,False
ROIs1970,119,272,28,False,False
ROIs1970,119,272,29,True,False
ROIs1970,119,273,29,True,False
ROIs1970,119,274,29,True,False
ROIs1970,119,275,29,True,False
ROIs1970,119,276,29,True,False
ROIs1970,119,277,29,True,False
ROIs1970,119,278,29,True,False
ROIs1970,119,279,29,True,False
ROIs1970,119,280,29,True,False
ROIs1970,119,281,29,True,False
ROIs1970,119,282,29,True,False
ROIs1970,119,283,29,True,False
ROIs1970,119,284,29,True,False
ROIs1970,119,285,29,True,False
ROIs1970,119,286,29,True,False
ROIs1970,119,287,29,True,False
ROIs1970,119,288,29,True,False
ROIs1970,119,289,29,True,False
ROIs1970,119,290,29,True,False
ROIs1970,119,291,29,True,False
ROIs1970,119,292,29,True,False
ROIs1970,119,293,29,True,False
ROIs1970,119,294,29,True,False
ROIs1970,119,295,29,True,False
ROIs1970,119,296,29,True,False
ROIs1970,119,297,29,True,False
ROIs1970,119,298,29,True,False
ROIs1970,119,299,29,True,False
ROIs1970,119,300,29,True,False
ROIs1970,119,301,29,True,False
ROIs1970,119,302,29,True,False
ROIs1970,119,303,29,True,False
ROIs1970,119,304,29,True,False
ROIs1970,119,305,29,True,False
ROIs1970,119,306,29,True,False
ROIs1970,119,307,29,True,False
ROIs1970,119,308,29,True,False
ROIs1970,119,309,29,True,False
ROIs1970,119,310,29,True,False
ROIs1970,119,311,29,True,False
ROIs1970,119,312,29,True,False
ROIs1970,119,313,29,True,False
ROIs1970,119,314,29,True,False
ROIs1970,128,18,26,False,False
ROIs1970,128,44,24,False,False
ROIs1970,128,48,1,False,False
ROIs1970,128,90,1,False,False
ROIs1970,128,134,1,False,False
ROIs1970,128,136,26,False,False
ROIs1970,128,208,1,False,False
ROIs1970,132,67,14,False,False
ROIs1970,133,10,27,False,False
ROIs1970,133,46,27,False,False
ROIs1970,133,87,1,False,False
ROIs1970,133,204,23,False,False
ROIs1970,133,268,5,False,False
ROIs1970,133,301,23,False,False
ROIs1970,133,304,27,False,False
ROIs1970,133,351,5,False,False
ROIs1970,133,353,27,False,False
ROIs1970,135,17,29,False,False
ROIs1970,135,24,27,False,False
ROIs1970,135,28,26,False,False
ROIs1970,135,81,24,False,False
ROIs1970,135,84,24,False,False
ROIs1970,135,117,29,False,False
ROIs1970,135,121,24,False,False
ROIs1970,135,134,29,False,False
ROIs1970,135,155,29,False,False
ROIs1970,135,181,7,False,False
ROIs1970,135,203,27,False,False
ROIs1970,135,204,29,False,False
ROIs1970,135,225,27,False,False
ROIs1970,135,237,24,False,False
ROIs1970,135,238,24,False,False
ROIs1970,139,0,0,False,False
ROIs1970,139,0,1,False,False
ROIs1970,139,0,2,False,False
ROIs1970,139,0,3,False,False
ROIs1970,139,0,4,False,False
ROIs1970,139,0,5,False,False
ROIs1970,139,0,6,False,False
ROIs1970,139,0,7,False,False
ROIs1970,139,0,8,False,False
ROIs1970,139,0,9,False,False
ROIs1970,139,0,10,False,False
ROIs1970,139,0,11,False,False
ROIs1970,139,0,12,False,False
ROIs1970,139,0,13,False,False
ROIs1970,139,0,14,False,False
ROIs1970,139,0,15,False,False
ROIs1970,139,0,16,False,False
ROIs1970,139,0,17,False,False
ROIs1970,139,0,18,False,False
ROIs1970,139,0,19,False,False
ROIs1970,139,0,20,False,False
ROIs1970,139,0,21,False,False
ROIs1970,139,0,22,False,False
ROIs1970,139,0,23,False,False
ROIs1970,139,0,24,False,False
ROIs1970,139,0,25,False,False
ROIs1970,139,0,26,False,False
ROIs1970,139,0,27,False,False
ROIs1970,139,0,28,False,False
ROIs1970,139,0,29,False,False
ROIs1970,139,106,28,False,False
ROIs1970,139,112,28,False,False
ROIs1970,139,174,20,False,False
ROIs1970,142,19,27,False,False
ROIs1970,142,40,24,False,False
ROIs1970,142,52,24,False,False
ROIs1970,142,94,24,False,False
ROIs1970,142,114,24,False,False
ROIs1970,142,137,24,False,False
ROIs1970,142,247,24,False,False
ROIs1970,142,248,9,False,False
ROIs1970,142,302,9,False,False
ROIs1970,142,310,24,False,False
ROIs1970,142,314,24,False,False
ROIs1970,144,0,12,True,False
ROIs1970,144,0,22,True,False
ROIs1970,144,1,12,True,False
ROIs1970,144,1,22,True,False
ROIs1970,144,2,12,True,False
ROIs1970,144,2,22,True,False
ROIs1970,144,3,12,True,False
ROIs1970,144,3,22,True,False
ROIs1970,144,4,12,True,False
ROIs1970,144,4,22,True,False
ROIs1970,144,5,12,True,False
ROIs1970,144,5,22,True,False
ROIs1970,144,6,12,True,False
ROIs1970,144,6,22,True,False
ROIs1970,144,7,12,True,False
ROIs1970,144,7,22,True,False
ROIs1970,144,8,12,True,False
ROIs1970,144,8,22,True,False
ROIs1970,144,9,12,True,False
ROIs1970,144,9,22,True,False
ROIs1970,144,10,12,True,False
ROIs1970,144,10,22,True,False
ROIs1970,144,11,12,True,False
ROIs1970,144,11,22,True,False
ROIs1970,144,12,12,True,False
ROIs1970,144,12,22,True,False
ROIs1970,144,13,12,True,False
ROIs1970,144,13,22,True,False
ROIs1970,144,14,12,True,False
ROIs1970,144,14,22,True,False
ROIs1970,144,15,12,True,False
ROIs1970,144,15,22,True,False
ROIs1970,144,16,12,True,False
ROIs1970,144,16,22,True,False
ROIs1970,144,17,12,True,False
ROIs1970,144,17,22,True,False
ROIs1970,144,18,12,True,False
ROIs1970,144,18,22,True,False
ROIs1970,144,19,12,True,False
ROIs1970,144,19,22,True,False
ROIs1970,144,20,12,True,False
ROIs1970,144,20,22,True,False
ROIs1970,144,21,12,True,False
ROIs1970,144,21,22,True,False
ROIs1970,144,22,12,True,False
ROIs1970,144,22,22,True,False
ROIs1970,144,23,12,True,False
ROIs1970,144,23,22,True,False
ROIs1970,144,24,12,True,False
ROIs1970,144,24,22,True,False
ROIs1970,144,25,12,True,False
ROIs1970,144,25,22,True,False
ROIs1970,144,26,12,True,False
ROIs1970,144,26,22,True,False
ROIs1970,144,27,12,True,False
ROIs1970,144,27,22,True,False
ROIs1970,144,28,12,True,False
ROIs1970,144,28,22,True,False
ROIs1970,144,29,12,True,False
ROIs1970,144,29,22,True,False
ROIs1970,144,30,12,True,False
ROIs1970,144,30,22,True,False
ROIs1970,144,31,12,True,False
ROIs1970,144,31,22,True,False
ROIs1970,144,32,12,True,False
ROIs1970,144,32,22,True,False
ROIs1970,144,33,12,True,False
ROIs1970,144,33,22,True,False
ROIs1970,144,34,12,True,False
ROIs1970,144,34,22,True,False
ROIs1970,144,35,12,True,False
ROIs1970,144,35,22,True,False
ROIs1970,144,36,12,True,False
ROIs1970,144,36,22,True,False
ROIs1970,144,37,12,True,False
ROIs1970,144,37,22,True,False
ROIs1970,144,38,12,True,False
ROIs1970,144,38,22,True,False
ROIs1970,144,39,12,True,False
ROIs1970,144,39,22,True,False
ROIs1970,144,40,12,True,False
ROIs1970,144,40,22,True,False
ROIs1970,144,41,12,True,False
ROIs1970,144,41,22,True,False
ROIs1970,144,42,12,True,False
ROIs1970,144,42,22,True,False
ROIs1970,144,43,12,True,False
ROIs1970,144,43,22,True,False
ROIs1970,144,44,12,True,False
ROIs1970,144,44,22,True,False
ROIs1970,144,45,12,True,False
ROIs1970,144,45,22,True,False
ROIs1970,144,46,12,True,False
ROIs1970,144,46,22,True,False
ROIs1970,144,47,12,True,False
ROIs1970,144,47,22,True,False
ROIs1970,144,48,12,True,False
ROIs1970,144,48,22,True,False
ROIs1970,144,49,12,True,False
ROIs1970,144,49,22,True,False
ROIs1970,144,50,12,True,False
ROIs1970,144,50,22,True,False
ROIs1970,144,51,12,True,False
ROIs1970,144,51,22,True,False
ROIs1970,144,52,12,True,False
ROIs1970,144,52,22,True,False
ROIs1970,144,53,12,True,False
ROIs1970,144,53,22,True,False
ROIs1970,144,54,12,True,False
ROIs1970,144,54,22,True,False
ROIs1970,144,55,12,True,False
ROIs1970,144,55,22,True,False
ROIs1970,144,56,12,True,False
ROIs1970,144,56,22,True,False
ROIs1970,144,57,12,True,False
ROIs1970,144,57,22,True,False
ROIs1970,144,58,12,True,False
ROIs1970,144,58,22,True,False
ROIs1970,144,59,12,True,False
ROIs1970,144,59,22,True,False
ROIs1970,144,60,12,True,False
ROIs1970,144,60,22,True,False
ROIs1970,144,61,12,True,False
ROIs1970,144,61,22,True,False
ROIs1970,144,62,12,True,False
ROIs1970,144,62,22,True,False
ROIs1970,144,63,12,True,False
ROIs1970,144,63,22,True,False
ROIs1970,144,64,12,True,False
ROIs1970,144,64,22,True,False
ROIs1970,144,65,12,True,False
ROIs1970,144,65,22,True,False
ROIs1970,144,66,12,True,False
ROIs1970,144,66,22,True,False
ROIs1970,144,67,12,True,False
ROIs1970,144,67,22,True,False
ROIs1970,144,68,12,True,False
ROIs1970,144,68,22,True,False
ROIs1970,144,69,12,True,False
ROIs1970,144,69,22,True,False
ROIs1970,144,70,12,True,False
ROIs1970,144,70,22,True,False
ROIs1970,144,71,12,True,False
ROIs1970,144,71,22,True,False
ROIs1970,144,72,12,True,False
ROIs1970,144,72,22,True,False
ROIs1970,144,73,12,True,False
ROIs1970,144,73,22,True,False
ROIs1970,144,74,12,True,False
ROIs1970,144,74,22,True,False
ROIs1970,144,75,12,True,False
ROIs1970,144,75,22,True,False
ROIs1970,144,76,12,True,False
ROIs1970,144,76,22,True,False
ROIs1970,144,77,12,True,False
ROIs1970,144,77,22,True,False
